competition,stage,round,week,day,match_no,home_team_id,away_team_id,home_score,away_score,winner_team_id,loser_team_id
acl,ACL1_group,6,14,수,59,JPN_A_FC22,VIE_H_FC3,2,5,VIE_H_FC3,JPN_A_FC22
acl,ACL1_group,6,14,수,60,CHN_D_FC,T06,2,5,T06,CHN_D_FC
acl,ACL1_group,1,4,수,61,JPN_A_FC2,T01,5,4,JPN_A_FC2,T01
acl,ACL1_group,1,4,수,62,THA_C_FC,VIE_F_FC,2,1,THA_C_FC,VIE_F_FC
acl,ACL1_group,2,6,수,63,VIE_F_FC,JPN_A_FC2,3,2,VIE_F_FC,JPN_A_FC2
acl,ACL1_group,2,6,수,64,T01,THA_C_FC,1,8,THA_C_FC,T01
acl,ACL1_group,3,8,수,65,JPN_A_FC2,THA_C_FC,2,4,THA_C_FC,JPN_A_FC2
acl,ACL1_group,3,8,수,66,T01,VIE_F_FC,2,1,T01,VIE_F_FC
acl,ACL1_group,4,10,수,67,T01,JPN_A_FC2,8,9,JPN_A_FC2,T01
acl,ACL1_group,4,10,수,68,VIE_F_FC,THA_C_FC,4,3,VIE_F_FC,THA_C_FC
acl,ACL1_group,5,12,수,69,THA_C_FC,JPN_A_FC2,1,3,JPN_A_FC2,THA_C_FC
acl,ACL1_group,5,12,수,70,VIE_F_FC,T01,9,0,VIE_F_FC,T01
acl,ACL1_group,6,14,수,71,JPN_A_FC2,VIE_F_FC,1,3,VIE_F_FC,JPN_A_FC2
acl,ACL1_group,6,14,수,72,THA_C_FC,T01,1,3,T01,THA_C_FC
acl,ACL1_group,1,4,수,73,JPN_A_FC4,T08,1,8,T08,JPN_A_FC4
acl,ACL1_group,1,4,수,74,THA_C_FC2,CHN_D_FC2,3,6,CHN_D_FC2,THA_C_FC2
acl,ACL1_group,2,6,수,75,CHN_D_FC2,JPN_A_FC4,6,10,JPN_A_FC4,CHN_D_FC2
acl,ACL1_group,2,6,수,76,T08,THA_C_FC2,0,5,THA_C_FC2,T08
acl,ACL1_group,3,8,수,77,JPN_A_FC4,THA_C_FC2,0,6,THA_C_FC2,JPN_A_FC4
acl,ACL1_group,3,8,수,78,T08,CHN_D_FC2,2,4,CHN_D_FC2,T08
acl,ACL1_group,4,10,수,79,T08,JPN_A_FC4,7,6,T08,JPN_A_FC4
acl,ACL1_group,4,10,수,80,CHN_D_FC2,THA_C_FC2,3,5,THA_C_FC2,CHN_D_FC2
acl,ACL1_group,5,12,수,81,THA_C_FC2,JPN_A_FC4,5,16,JPN_A_FC4,THA_C_FC2
acl,ACL1_group,5,12,수,82,CHN_D_FC2,T08,2,7,T08,CHN_D_FC2
acl,ACL1_group,6,14,수,83,JPN_A_FC4,CHN_D_FC2,0,1,CHN_D_FC2,JPN_A_FC4
acl,ACL1_group,6,14,수,84,THA_C_FC2,T08,6,6,,
acl,ACL1_group,1,4,수,85,JPN_A_FC,JPN_A_FC3,3,6,JPN_A_FC3,JPN_A_FC
acl,ACL1_group,1,4,수,86,T11,SGP_E_FC,5,2,T11,SGP_E_FC
acl,ACL1_group,2,6,수,87,SGP_E_FC,JPN_A_FC,4,1,SGP_E_FC,JPN_A_FC
acl,ACL1_group,2,6,수,88,JPN_A_FC3,T11,7,5,JPN_A_FC3,T11
acl,ACL1_group,3,8,수,89,JPN_A_FC,T11,1,2,T11,JPN_A_FC
acl,ACL1_group,3,8,수,90,JPN_A_FC3,SGP_E_FC,6,2,JPN_A_FC3,SGP_E_FC
acl,ACL1_group,4,10,수,91,JPN_A_FC3,JPN_A_FC,4,0,JPN_A_FC3,JPN_A_FC
acl,ACL1_group,4,10,수,92,SGP_E_FC,T11,8,3,SGP_E_FC,T11
acl,ACL1_group,5,12,수,93,T11,JPN_A_FC,3,2,T11,JPN_A_FC
acl,ACL1_group,5,12,수,94,SGP_E_FC,JPN_A_FC3,4,5,JPN_A_FC3,SGP_E_FC
acl,ACL1_group,6,14,수,95,JPN_A_FC,SGP_E_FC,3,2,JPN_A_FC,SGP_E_FC
acl,ACL1_group,6,14,수,96,T11,JPN_A_FC3,2,2,,
acl,ACL1_r16,R16,19,수,1,QAT_D_FC,JOR_F_FC,1,6,JOR_F_FC,QAT_D_FC
acl,ACL1_r16,R16,20,수,1,JOR_F_FC,QAT_D_FC,10,8,JOR_F_FC,QAT_D_FC
acl,ACL1_r16,R16,19,수,2,UAE_B_FC,IRN_C_FC2,11,6,UAE_B_FC,IRN_C_FC2
acl,ACL1_r16,R16,20,수,2,IRN_C_FC2,UAE_B_FC,6,2,IRN_C_FC2,UAE_B_FC
acl,ACL1_r16,R16,19,수,3,KSA_A_FC4,UAE_B_FC4,5,1,KSA_A_FC4,UAE_B_FC4
acl,ACL1_r16,R16,20,수,3,UAE_B_FC4,KSA_A_FC4,5,2,UAE_B_FC4,KSA_A_FC4
acl,ACL1_r16,R16,19,수,4,QAT_D_FC2,QAT_D_FC22,6,4,QAT_D_FC2,QAT_D_FC22
acl,ACL1_r16,R16,20,수,4,QAT_D_FC22,QAT_D_FC2,8,3,QAT_D_FC22,QAT_D_FC2
acl,ACL1_qf,QF,23,수,1,JOR_F_FC,QAT_D_FC22,3,5,QAT_D_FC22,JOR_F_FC
acl,ACL1_qf,QF,24,수,1,QAT_D_FC22,JOR_F_FC,9,4,QAT_D_FC22,JOR_F_FC
acl,ACL1_qf,QF,23,수,2,KSA_A_FC4,UAE_B_FC,3,0,KSA_A_FC4,UAE_B_FC
acl,ACL1_qf,QF,24,수,2,UAE_B_FC,KSA_A_FC4,3,13,KSA_A_FC4,UAE_B_FC
acl,ACL1_sf,SF,27,수,1,QAT_D_FC22,KSA_A_FC4,3,9,KSA_A_FC4,QAT_D_FC22
acl,ACL1_sf,SF,28,수,1,KSA_A_FC4,QAT_D_FC22,9,1,KSA_A_FC4,QAT_D_FC22
acl,ACL1_r16,R16,19,수,1,T06,THA_C_FC,2,0,T06,THA_C_FC
acl,ACL1_r16,R16,20,수,1,THA_C_FC,T06,3,6,T06,THA_C_FC
acl,ACL1_r16,R16,19,수,2,VIE_F_FC,VIE_H_FC3,4,6,VIE_H_FC3,VIE_F_FC
acl,ACL1_r16,R16,20,수,2,VIE_H_FC3,VIE_F_FC,2,12,VIE_F_FC,VIE_H_FC3
acl,ACL1_r16,R16,19,수,3,T08,T11,4,6,T11,T08
acl,ACL1_r16,R16,20,수,3,T11,T08,13,4,T11,T08
acl,ACL1_r16,R16,19,수,4,JPN_A_FC3,THA_C_FC2,5,3,JPN_A_FC3,THA_C_FC2
acl,ACL1_r16,R16,20,수,4,THA_C_FC2,JPN_A_FC3,3,3,JPN_A_FC3,THA_C_FC2
acl,ACL1_qf,QF,23,화,1,T06,JPN_A_FC3,12,11,T06,JPN_A_FC3
acl,ACL1_qf,QF,24,수,1,JPN_A_FC3,T06,4,5,T06,JPN_A_FC3
acl,ACL1_qf,QF,23,수,2,T11,VIE_F_FC,1,0,T11,VIE_F_FC
acl,ACL1_qf,QF,24,수,2,VIE_F_FC,T11,6,4,VIE_F_FC,T11
acl,ACL1_sf,SF,27,화,1,T06,VIE_F_FC,0,1,VIE_F_FC,T06
acl,ACL1_sf,SF,28,수,1,VIE_F_FC,T06,8,5,VIE_F_FC,T06
acl,ACL1_final,Final,32,토,1,KSA_A_FC4,VIE_F_FC,0,8,VIE_F_FC,KSA_A_FC4
acl,ACL2_group,1,4,수,1,UZB_G_FC3,IRQ_E_FC3,1,4,IRQ_E_FC3,UZB_G_FC3
acl,ACL2_group,1,4,수,2,QAT_D_FC3,UAE_B_FC5,7,7,,
acl,ACL2_group,2,6,수,3,UAE_B_FC5,UZB_G_FC3,3,0,UAE_B_FC5,UZB_G_FC3
acl,ACL2_group,2,6,수,4,IRQ_E_FC3,QAT_D_FC3,5,1,IRQ_E_FC3,QAT_D_FC3
acl,ACL2_group,3,8,수,5,UZB_G_FC3,QAT_D_FC3,5,4,UZB_G_FC3,QAT_D_FC3
acl,ACL2_group,3,8,수,6,IRQ_E_FC3,UAE_B_FC5,5,1,IRQ_E_FC3,UAE_B_FC5
acl,ACL2_group,4,10,수,7,IRQ_E_FC3,UZB_G_FC3,5,5,,
acl,ACL2_group,4,10,수,8,UAE_B_FC5,QAT_D_FC3,4,6,QAT_D_FC3,UAE_B_FC5
acl,ACL2_group,5,12,수,9,QAT_D_FC3,UZB_G_FC3,12,7,QAT_D_FC3,UZB_G_FC3
acl,ACL2_group,5,12,수,10,UAE_B_FC5,IRQ_E_FC3,6,1,UAE_B_FC5,IRQ_E_FC3
acl,ACL2_group,6,14,수,11,UZB_G_FC3,UAE_B_FC5,4,12,UAE_B_FC5,UZB_G_FC3
acl,ACL2_group,6,14,수,12,QAT_D_FC3,IRQ_E_FC3,6,2,QAT_D_FC3,IRQ_E_FC3
acl,ACL2_group,1,4,수,13,IRQ_E_FC2,JOR_F_FC22,2,1,IRQ_E_FC2,JOR_F_FC22
acl,ACL2_group,1,4,수,14,BHR_H_FC,KSA_A_FC5,5,3,BHR_H_FC,KSA_A_FC5
acl,ACL2_group,2,6,수,15,KSA_A_FC5,IRQ_E_FC2,2,2,,
acl,ACL2_group,2,6,수,16,JOR_F_FC22,BHR_H_FC,3,5,BHR_H_FC,JOR_F_FC22
acl,ACL2_group,3,8,수,17,IRQ_E_FC2,BHR_H_FC,1,4,BHR_H_FC,IRQ_E_FC2
acl,ACL2_group,3,8,수,18,JOR_F_FC22,KSA_A_FC5,3,4,KSA_A_FC5,JOR_F_FC22
acl,ACL2_group,4,10,수,19,JOR_F_FC22,IRQ_E_FC2,2,1,JOR_F_FC22,IRQ_E_FC2
acl,ACL2_group,4,10,수,20,KSA_A_FC5,BHR_H_FC,2,1,KSA_A_FC5,BHR_H_FC
acl,ACL2_group,5,12,수,21,BHR_H_FC,IRQ_E_FC2,9,8,BHR_H_FC,IRQ_E_FC2
acl,ACL2_group,5,12,수,22,KSA_A_FC5,JOR_F_FC22,6,7,JOR_F_FC22,KSA_A_FC5
acl,ACL2_group,6,14,수,23,IRQ_E_FC2,KSA_A_FC5,3,4,KSA_A_FC5,IRQ_E_FC2
acl,ACL2_group,6,14,수,24,BHR_H_FC,JOR_F_FC22,3,5,JOR_F_FC22,BHR_H_FC
acl,ACL2_group,1,4,수,25,UZB_G_FC2,BHR_H_FC2,1,1,,
acl,ACL2_group,1,4,수,26,KGZ_P_FC,OMA_I_FC,10,7,KGZ_P_FC,OMA_I_FC
acl,ACL2_group,2,6,수,27,OMA_I_FC,UZB_G_FC2,3,2,OMA_I_FC,UZB_G_FC2
acl,ACL2_group,2,6,수,28,BHR_H_FC2,KGZ_P_FC,7,1,BHR_H_FC2,KGZ_P_FC
acl,ACL2_group,3,8,수,29,UZB_G_FC2,KGZ_P_FC,7,8,KGZ_P_FC,UZB_G_FC2
acl,ACL2_group,3,8,수,30,BHR_H_FC2,OMA_I_FC,4,7,OMA_I_FC,BHR_H_FC2
acl,ACL2_group,4,10,수,31,BHR_H_FC2,UZB_G_FC2,4,4,,
acl,ACL2_group,4,10,수,32,OMA_I_FC,KGZ_P_FC,11,2,OMA_I_FC,KGZ_P_FC
acl,ACL2_group,5,12,수,33,KGZ_P_FC,UZB_G_FC2,7,10,UZB_G_FC2,KGZ_P_FC
acl,ACL2_group,5,12,수,34,OMA_I_FC,BHR_H_FC2,4,2,OMA_I_FC,BHR_H_FC2
acl,ACL2_group,6,14,수,35,UZB_G_FC2,OMA_I_FC,6,2,UZB_G_FC2,OMA_I_FC
acl,ACL2_group,6,14,수,36,KGZ_P_FC,BHR_H_FC2,3,3,,
acl,ACL2_group,1,4,수,37,UZB_G_FC,JOR_F_FC2,1,7,JOR_F_FC2,UZB_G_FC
acl,ACL2_group,1,4,수,38,IND_J_FC,IRN_C_FC4,6,11,IRN_C_FC4,IND_J_FC
acl,ACL2_group,2,6,수,39,IRN_C_FC4,UZB_G_FC,4,5,UZB_G_FC,IRN_C_FC4
acl,ACL2_group,2,6,수,40,JOR_F_FC2,IND_J_FC,2,1,JOR_F_FC2,IND_J_FC
acl,ACL2_group,3,8,수,41,UZB_G_FC,IND_J_FC,9,6,UZB_G_FC,IND_J_FC
acl,ACL2_group,3,8,수,42,JOR_F_FC2,IRN_C_FC4,10,1,JOR_F_FC2,IRN_C_FC4
acl,ACL2_group,4,10,수,43,JOR_F_FC2,UZB_G_FC,1,3,UZB_G_FC,JOR_F_FC2
acl,ACL2_group,4,10,수,44,IRN_C_FC4,IND_J_FC,6,16,IND_J_FC,IRN_C_FC4
acl,ACL2_group,5,12,수,45,IND_J_FC,UZB_G_FC,1,2,UZB_G_FC,IND_J_FC
acl,ACL2_group,5,12,수,46,IRN_C_FC4,JOR_F_FC2,7,5,IRN_C_FC4,JOR_F_FC2
acl,ACL2_group,6,14,수,47,UZB_G_FC,IRN_C_FC4,2,11,IRN_C_FC4,UZB_G_FC
acl,ACL2_group,6,14,수,48,IND_J_FC,JOR_F_FC2,2,0,IND_J_FC,JOR_F_FC2
acl,ACL2_group,1,4,수,49,THA_C_FC4,MAS_G_FC,6,10,MAS_G_FC,THA_C_FC4
acl,ACL2_group,1,4,수,50,PHI_K_FC,VIE_F_FC2,6,6,,
acl,ACL2_group,2,6,수,51,VIE_F_FC2,THA_C_FC4,6,5,VIE_F_FC2,THA_C_FC4
acl,ACL2_group,2,6,수,52,MAS_G_FC,PHI_K_FC,5,0,MAS_G_FC,PHI_K_FC
acl,ACL2_group,3,8,수,53,THA_C_FC4,PHI_K_FC,1,2,PHI_K_FC,THA_C_FC4
acl,ACL2_group,3,8,수,54,MAS_G_FC,VIE_F_FC2,2,1,MAS_G_FC,VIE_F_FC2
acl,ACL2_group,4,10,수,55,MAS_G_FC,THA_C_FC4,5,9,THA_C_FC4,MAS_G_FC
acl,ACL2_group,4,10,수,56,VIE_F_FC2,PHI_K_FC,6,5,VIE_F_FC2,PHI_K_FC
acl,ACL2_group,5,12,수,57,PHI_K_FC,THA_C_FC4,3,6,THA_C_FC4,PHI_K_FC
acl,ACL2_group,5,12,수,58,VIE_F_FC2,MAS_G_FC,3,2,VIE_F_FC2,MAS_G_FC
acl,ACL2_group,6,14,수,59,THA_C_FC4,VIE_F_FC2,5,11,VIE_F_FC2,THA_C_FC4
acl,ACL2_group,6,14,수,60,PHI_K_FC,MAS_G_FC,1,5,MAS_G_FC,PHI_K_FC
acl,ACL2_group,1,4,수,61,HKG_I_FC,MAS_G_FC2,5,8,MAS_G_FC2,HKG_I_FC
acl,ACL2_group,1,4,수,62,CHN_D_FC3,NMI_T_FC,1,4,NMI_T_FC,CHN_D_FC3
acl,ACL2_group,2,6,수,63,NMI_T_FC,HKG_I_FC,4,1,NMI_T_FC,HKG_I_FC
acl,ACL2_group,2,6,수,64,MAS_G_FC2,CHN_D_FC3,2,5,CHN_D_FC3,MAS_G_FC2
acl,ACL2_group,3,8,수,65,HKG_I_FC,CHN_D_FC3,3,5,CHN_D_FC3,HKG_I_FC
acl,ACL2_group,3,8,수,66,MAS_G_FC2,NMI_T_FC,1,5,NMI_T_FC,MAS_G_FC2
acl,ACL2_group,4,10,수,67,MAS_G_FC2,HKG_I_FC,2,6,HKG_I_FC,MAS_G_FC2
acl,ACL2_group,4,10,수,68,NMI_T_FC,CHN_D_FC3,2,2,,
acl,ACL2_group,5,12,수,69,CHN_D_FC3,HKG_I_FC,8,5,CHN_D_FC3,HKG_I_FC
acl,ACL2_group,5,12,수,70,NMI_T_FC,MAS_G_FC2,2,3,MAS_G_FC2,NMI_T_FC
acl,ACL2_group,6,14,수,71,HKG_I_FC,NMI_T_FC,2,4,NMI_T_FC,HKG_I_FC
acl,ACL2_group,6,14,수,72,CHN_D_FC3,MAS_G_FC2,8,4,CHN_D_FC3,MAS_G_FC2
acl,ACL2_group,1,4,수,73,THA_C_FC3,SGP_E_FC2,2,6,SGP_E_FC2,THA_C_FC3
acl,ACL2_group,1,4,수,74,AUS_H_FC,JPN_A_FC5,1,9,JPN_A_FC5,AUS_H_FC
acl,ACL2_group,2,6,수,75,JPN_A_FC5,THA_C_FC3,7,6,JPN_A_FC5,THA_C_FC3
acl,ACL2_group,2,6,수,76,SGP_E_FC2,AUS_H_FC,1,0,SGP_E_FC2,AUS_H_FC
acl,ACL2_group,3,8,수,77,THA_C_FC3,AUS_H_FC,3,7,AUS_H_FC,THA_C_FC3
acl,ACL2_group,3,8,수,78,SGP_E_FC2,JPN_A_FC5,4,3,SGP_E_FC2,JPN_A_FC5
acl,ACL2_group,4,10,수,79,SGP_E_FC2,THA_C_FC3,2,3,THA_C_FC3,SGP_E_FC2
acl,ACL2_group,4,10,수,80,JPN_A_FC5,AUS_H_FC,8,10,AUS_H_FC,JPN_A_FC5
acl,ACL2_group,5,12,수,81,AUS_H_FC,THA_C_FC3,11,2,AUS_H_FC,THA_C_FC3
acl,ACL2_group,5,12,수,82,JPN_A_FC5,SGP_E_FC2,5,3,JPN_A_FC5,SGP_E_FC2
acl,ACL2_group,6,14,수,83,THA_C_FC3,JPN_A_FC5,7,5,THA_C_FC3,JPN_A_FC5
acl,ACL2_group,6,14,수,84,AUS_H_FC,SGP_E_FC2,6,1,AUS_H_FC,SGP_E_FC2
acl,ACL2_group,1,4,수,85,HKG_I_FC2,SGP_E_FC3,4,6,SGP_E_FC3,HKG_I_FC2
acl,ACL2_group,1,4,수,86,CAM_J_FC,T07,2,8,T07,CAM_J_FC
acl,ACL2_group,2,6,수,87,T07,HKG_I_FC2,5,1,T07,HKG_I_FC2
acl,ACL2_group,2,6,수,88,SGP_E_FC3,CAM_J_FC,6,7,CAM_J_FC,SGP_E_FC3
acl,ACL2_group,3,8,수,89,HKG_I_FC2,CAM_J_FC,5,7,CAM_J_FC,HKG_I_FC2
acl,ACL2_group,3,8,수,90,SGP_E_FC3,T07,8,3,SGP_E_FC3,T07
acl,ACL2_group,4,10,수,91,SGP_E_FC3,HKG_I_FC2,10,10,,
acl,ACL2_group,4,10,수,92,T07,CAM_J_FC,2,9,CAM_J_FC,T07
acl,ACL2_group,5,12,수,93,CAM_J_FC,HKG_I_FC2,3,0,CAM_J_FC,HKG_I_FC2
acl,ACL2_group,5,12,수,94,T07,SGP_E_FC3,8,10,SGP_E_FC3,T07
acl,ACL2_group,6,14,수,95,HKG_I_FC2,T07,1,0,HKG_I_FC2,T07
acl,ACL2_group,6,14,수,96,CAM_J_FC,SGP_E_FC3,5,5,,
acl,ACL2_r16,R16,19,수,1,UAE_B_FC5,KSA_A_FC5,8,8,,
acl,ACL2_r16,R16,20,수,1,KSA_A_FC5,UAE_B_FC5,0,2,UAE_B_FC5,KSA_A_FC5
acl,ACL2_r16,R16,19,수,2,BHR_H_FC,QAT_D_FC3,4,4,,
acl,ACL2_r16,R16,20,수,2,QAT_D_FC3,BHR_H_FC,0,5,BHR_H_FC,QAT_D_FC3
acl,ACL2_r16,R16,19,수,3,OMA_I_FC,JOR_F_FC2,1,0,OMA_I_FC,JOR_F_FC2
acl,ACL2_r16,R16,20,수,3,JOR_F_FC2,OMA_I_FC,5,8,OMA_I_FC,JOR_F_FC2
acl,ACL2_r16,R16,19,수,4,UZB_G_FC,UZB_G_FC2,3,7,UZB_G_FC2,UZB_G_FC
acl,ACL2_r16,R16,20,수,4,UZB_G_FC2,UZB_G_FC,8,4,UZB_G_FC2,UZB_G_FC
acl,ACL2_qf,QF,23,수,1,UAE_B_FC5,UZB_G_FC2,0,2,UZB_G_FC2,UAE_B_FC5
acl,ACL2_qf,QF,24,수,1,UZB_G_FC2,UAE_B_FC5,8,5,UZB_G_FC2,UAE_B_FC5
acl,ACL2_qf,QF,23,수,2,OMA_I_FC,BHR_H_FC,6,1,OMA_I_FC,BHR_H_FC
acl,ACL2_qf,QF,24,수,2,BHR_H_FC,OMA_I_FC,0,8,OMA_I_FC,BHR_H_FC
acl,ACL2_sf,SF,27,수,1,UZB_G_FC2,OMA_I_FC,7,2,UZB_G_FC2,OMA_I_FC
acl,ACL2_sf,SF,28,수,1,OMA_I_FC,UZB_G_FC2,5,6,UZB_G_FC2,OMA_I_FC
acl,ACL2_r16,R16,19,수,1,VIE_F_FC2,CHN_D_FC3,1,7,CHN_D_FC3,VIE_F_FC2
acl,ACL2_r16,R16,20,수,1,CHN_D_FC3,VIE_F_FC2,1,4,VIE_F_FC2,CHN_D_FC3
acl,ACL2_r16,R16,19,수,2,NMI_T_FC,MAS_G_FC,3,7,MAS_G_FC,NMI_T_FC
acl,ACL2_r16,R16,20,수,2,MAS_G_FC,NMI_T_FC,4,1,MAS_G_FC,NMI_T_FC
acl,ACL2_r16,R16,19,수,3,AUS_H_FC,SGP_E_FC3,5,2,AUS_H_FC,SGP_E_FC3
acl,ACL2_r16,R16,20,수,3,SGP_E_FC3,AUS_H_FC,3,4,AUS_H_FC,SGP_E_FC3
acl,ACL2_r16,R16,19,수,4,CAM_J_FC,JPN_A_FC5,4,5,JPN_A_FC5,CAM_J_FC
acl,ACL2_r16,R16,20,수,4,JPN_A_FC5,CAM_J_FC,2,1,JPN_A_FC5,CAM_J_FC
acl,ACL2_qf,QF,23,수,1,CHN_D_FC3,JPN_A_FC5,1,5,JPN_A_FC5,CHN_D_FC3
acl,ACL2_qf,QF,24,수,1,JPN_A_FC5,CHN_D_FC3,1,2,CHN_D_FC3,JPN_A_FC5
acl,ACL2_qf,QF,23,수,2,AUS_H_FC,MAS_G_FC,7,3,AUS_H_FC,MAS_G_FC
acl,ACL2_qf,QF,24,수,2,MAS_G_FC,AUS_H_FC,5,2,MAS_G_FC,AUS_H_FC
acl,ACL2_sf,SF,27,수,1,JPN_A_FC5,AUS_H_FC,6,5,JPN_A_FC5,AUS_H_FC
acl,ACL2_sf,SF,28,수,1,AUS_H_FC,JPN_A_FC5,1,6,JPN_A_FC5,AUS_H_FC
acl,ACL2_final,Final,32,토,1,UZB_G_FC2,JPN_A_FC5,3,5,JPN_A_FC5,UZB_G_FC2
acl,ACL3_group,1,4,수,1,KUW_K_FC,IND_J_FC2,7,7,,
acl,ACL3_group,1,4,수,2,SYR_R_FC,BHR_H_FC3,7,2,SYR_R_FC,BHR_H_FC3
acl,ACL3_group,2,6,수,3,BHR_H_FC3,KUW_K_FC,14,3,BHR_H_FC3,KUW_K_FC
acl,ACL3_group,2,6,수,4,IND_J_FC2,SYR_R_FC,6,4,IND_J_FC2,SYR_R_FC
acl,ACL3_group,3,8,수,5,KUW_K_FC,SYR_R_FC,5,4,KUW_K_FC,SYR_R_FC
acl,ACL3_group,3,8,수,6,IND_J_FC2,BHR_H_FC3,2,3,BHR_H_FC3,IND_J_FC2
acl,ACL3_group,4,10,수,7,IND_J_FC2,KUW_K_FC,2,1,IND_J_FC2,KUW_K_FC
acl,ACL3_group,4,10,수,8,BHR_H_FC3,SYR_R_FC,0,4,SYR_R_FC,BHR_H_FC3
acl,ACL3_group,5,12,수,9,SYR_R_FC,KUW_K_FC,6,1,SYR_R_FC,KUW_K_FC
acl,ACL3_group,5,12,수,10,BHR_H_FC3,IND_J_FC2,13,6,BHR_H_FC3,IND_J_FC2
acl,ACL3_group,6,14,수,11,KUW_K_FC,BHR_H_FC3,8,2,KUW_K_FC,BHR_H_FC3
acl,ACL3_group,6,14,수,12,SYR_R_FC,IND_J_FC2,0,0,,
acl,ACL3_group,1,4,수,13,TKM_L_FC,OMA_I_FC2,5,4,TKM_L_FC,OMA_I_FC2
acl,ACL3_group,1,4,수,14,BHU_Q_FC,BGD_P_FC,9,2,BHU_Q_FC,BGD_P_FC
acl,ACL3_group,2,6,수,15,BGD_P_FC,TKM_L_FC,6,5,BGD_P_FC,TKM_L_FC
acl,ACL3_group,2,6,수,16,OMA_I_FC2,BHU_Q_FC,1,7,BHU_Q_FC,OMA_I_FC2
acl,ACL3_group,3,8,수,17,TKM_L_FC,BHU_Q_FC,7,4,TKM_L_FC,BHU_Q_FC
acl,ACL3_group,3,8,수,18,OMA_I_FC2,BGD_P_FC,2,4,BGD_P_FC,OMA_I_FC2
acl,ACL3_group,4,10,수,19,OMA_I_FC2,TKM_L_FC,1,11,TKM_L_FC,OMA_I_FC2
acl,ACL3_group,4,10,수,20,BGD_P_FC,BHU_Q_FC,3,10,BHU_Q_FC,BGD_P_FC
acl,ACL3_group,5,12,수,21,BHU_Q_FC,TKM_L_FC,9,0,BHU_Q_FC,TKM_L_FC
acl,ACL3_group,5,12,수,22,BGD_P_FC,OMA_I_FC2,10,7,BGD_P_FC,OMA_I_FC2
acl,ACL3_group,6,14,수,23,TKM_L_FC,BGD_P_FC,5,0,TKM_L_FC,BGD_P_FC
acl,ACL3_group,6,14,수,24,BHU_Q_FC,OMA_I_FC2,5,6,OMA_I_FC2,BHU_Q_FC
acl,ACL3_group,1,4,수,25,PLE_V_FC,TJK_M_FC,4,1,PLE_V_FC,TJK_M_FC
acl,ACL3_group,1,4,수,26,YEM_U_FC,MDV_T_FC,3,7,MDV_T_FC,YEM_U_FC
acl,ACL3_group,2,6,수,27,MDV_T_FC,PLE_V_FC,4,8,PLE_V_FC,MDV_T_FC
acl,ACL3_group,2,6,수,28,TJK_M_FC,YEM_U_FC,4,5,YEM_U_FC,TJK_M_FC
acl,ACL3_group,3,8,수,29,PLE_V_FC,YEM_U_FC,6,7,YEM_U_FC,PLE_V_FC
acl,ACL3_group,3,8,수,30,TJK_M_FC,MDV_T_FC,4,7,MDV_T_FC,TJK_M_FC
acl,ACL3_group,4,10,수,31,TJK_M_FC,PLE_V_FC,1,0,TJK_M_FC,PLE_V_FC
acl,ACL3_group,4,10,수,32,MDV_T_FC,YEM_U_FC,5,2,MDV_T_FC,YEM_U_FC
acl,ACL3_group,5,12,수,33,YEM_U_FC,PLE_V_FC,2,7,PLE_V_FC,YEM_U_FC
acl,ACL3_group,5,12,수,34,MDV_T_FC,TJK_M_FC,7,1,MDV_T_FC,TJK_M_FC
acl,ACL3_group,6,14,수,35,PLE_V_FC,MDV_T_FC,6,5,PLE_V_FC,MDV_T_FC
acl,ACL3_group,6,14,수,36,YEM_U_FC,TJK_M_FC,10,2,YEM_U_FC,TJK_M_FC
acl,ACL3_group,1,4,수,37,KUW_K_FC2,KGZ_O_FC,6,0,KUW_K_FC2,KGZ_O_FC
acl,ACL3_group,1,4,수,38,LKA_S_FC,LBN_N_FC,5,3,LKA_S_FC,LBN_N_FC
acl,ACL3_group,2,6,수,39,LBN_N_FC,KUW_K_FC2,8,4,LBN_N_FC,KUW_K_FC2
acl,ACL3_group,2,6,수,40,KGZ_O_FC,LKA_S_FC,1,5,LKA_S_FC,KGZ_O_FC
acl,ACL3_group,3,8,수,41,KUW_K_FC2,LKA_S_FC,8,11,LKA_S_FC,KUW_K_FC2
acl,ACL3_group,3,8,수,42,KGZ_O_FC,LBN_N_FC,9,8,KGZ_O_FC,LBN_N_FC
acl,ACL3_group,4,10,수,43,KGZ_O_FC,KUW_K_FC2,2,1,KGZ_O_FC,KUW_K_FC2
acl,ACL3_group,4,10,수,44,LBN_N_FC,LKA_S_FC,0,15,LKA_S_FC,LBN_N_FC
acl,ACL3_group,5,12,수,45,LKA_S_FC,KUW_K_FC2,4,4,,
acl,ACL3_group,5,12,수,46,LBN_N_FC,KGZ_O_FC,1,3,KGZ_O_FC,LBN_N_FC
acl,ACL3_group,6,14,수,47,KUW_K_FC2,LBN_N_FC,4,6,LBN_N_FC,KUW_K_FC2
acl,ACL3_group,6,14,수,48,LKA_S_FC,KGZ_O_FC,4,4,,
acl,ACL3_group,1,4,수,49,PHI_K_FC2,IDN_L_FC,2,1,PHI_K_FC2,IDN_L_FC
acl,ACL3_group,1,4,수,50,MNG_O_FC,GUM_P_FC,1,3,GUM_P_FC,MNG_O_FC
acl,ACL3_group,2,6,수,51,GUM_P_FC,PHI_K_FC2,6,1,GUM_P_FC,PHI_K_FC2
